RPM,400,380,360,340,320,300,280,260,240,220,200,180,160,140,120,100,80,60,40,20,0,-20,-40,-60,-80,-100,-120,-140,-160,-180,-200,-220,-240,-260,-280,-300,-320,-340,-360,-380,-400
1,432.0,480.0,501.0,566.0,567.0,615.0,688.0,754.0,858.0,929.0,1113.0,1250.0,1454.0,1830.0,2460.0,3214.0,5996.0,0.0,0.0,0.0,0.0,0.0,0.0,13318.0,4537.0,2884.0,2264.0,2113.0,1458.0,1299.0,1036.0,997.0,850.0,734.0,708.0,609.0,633.0,538.0,526.0,532.0,501.0
2,444.0,459.0,495.0,511.0,578.0,630.0,709.0,783.0,817.0,892.0,1149.0,1302.0,1475.0,1910.0,2608.0,3308.0,5517.0,0.0,0.0,0.0,0.0,0.0,0.0,13187.0,4637.0,2827.0,2140.0,2012.0,1528.0,1229.0,1014.0,996.0,820.0,768.0,707.0,678.0,599.0,529.0,511.0,505.0,556.0
3,459.0,470.0,510.0,532.0,600.0,654.0,707.0,825.0,832.0,917.0,1209.0,1237.0,1478.0,1807.0,2391.0,3431.0,5560.0,0.0,0.0,0.0,0.0,0.0,0.0,15240.0,4505.0,2916.0,2062.0,2211.0,1451.0,1185.0,1069.0,979.0,805.0,772.0,694.0,640.0,578.0,553.0,516.0,488.0,525.0
4,483.0,488.0,507.0,508.0,631.0,687.0,678.0,747.0,839.0,950.0,1093.0,1261.0,1457.0,1839.0,2500.0,3656.0,5903.0,0.0,0.0,0.0,0.0,0.0,0.0,11634.0,4480.0,2942.0,2044.0,2093.0,1602.0,1166.0,1015.0,1035.0,841.0,750.0,733.0,618.0,568.0,553.0,513.0,478.0,508.0
5,437.0,513.0,486.0,518.0,570.0,621.0,697.0,780.0,829.0,1002.0,1139.0,1270.0,1491.0,1850.0,2399.0,3341.0,5538.0,0.0,0.0,0.0,0.0,0.0,0.0,13167.0,4408.0,2849.0,2143.0,2025.0,1511.0,1217.0,1128.0,983.0,845.0,755.0,695.0,606.0,592.0,539.0,503.0,498.0,498.0
6,455.0,464.0,497.0,523.0,591.0,644.0,721.0,741.0,852.0,907.0,1086.0,1255.0,1483.0,1830.0,2468.0,3482.0,5428.0,0.0,0.0,0.0,0.0,0.0,0.0,13771.0,4339.0,2846.0,2190.0,1999.0,1452.0,1228.0,1065.0,1090.0,822.0,754.0,775.0,634.0,595.0,544.0,531.0,500.0,517.0
7,433.0,483.0,516.0,515.0,564.0,615.0,759.0,756.0,846.0,944.0,1109.0,1287.0,1425.0,1871.0,2518.0,3291.0,5195.0,0.0,0.0,0.0,0.0,0.0,0.0,14517.0,4624.0,2795.0,2160.0,2080.0,1428.0,1196.0,1027.0,1030.0,827.0,738.0,733.0,635.0,578.0,542.0,505.0,487.0,520.0
8,442.0,461.0,543.0,531.0,576.0,626.0,687.0,760.0,810.0,898.0,1118.0,1278.0,1467.0,1854.0,2500.0,3372.0,5231.0,0.0,0.0,0.0,0.0,0.0,0.0,12216.0,4450.0,2762.0,2190.0,2113.0,1487.0,1208.0,1009.0,993.0,827.0,780.0,708.0,617.0,583.0,531.0,561.0,491.0,507.0
9,445.0,469.0,491.0,529.0,580.0,632.0,714.0,751.0,830.0,916.0,1105.0,1226.0,1530.0,1772.0,2555.0,3487.0,5452.0,0.0,0.0,0.0,0.0,0.0,0.0,13428.0,4822.0,2940.0,2175.0,2074.0,1497.0,1204.0,1054.0,976.0,811.0,739.0,696.0,622.0,582.0,561.0,530.0,489.0,511.0
10,439.0,473.0,511.0,506.0,571.0,625.0,679.0,772.0,860.0,924.0,1135.0,1257.0,1629.0,1814.0,2536.0,3437.0,5595.0,0.0,0.0,0.0,0.0,0.0,0.0,12308.0,4584.0,2830.0,2150.0,2106.0,1457.0,1184.0,1057.0,1021.0,853.0,822.0,728.0,620.0,569.0,532.0,513.0,479.0,506.0
11,452.0,466.0,489.0,520.0,589.0,643.0,693.0,767.0,904.0,914.0,1130.0,1303.0,1492.0,1870.0,2422.0,3472.0,5788.0,0.0,0.0,0.0,0.0,0.0,0.0,18820.0,4431.0,3114.0,2266.0,2085.0,1469.0,1247.0,1027.0,1025.0,810.0,777.0,729.0,607.0,601.0,592.0,504.0,505.0,496.0
12,451.0,481.0,498.0,540.0,586.0,642.0,697.0,734.0,820.0,938.0,1083.0,1380.0,1573.0,1970.0,2478.0,3385.0,5349.0,0.0,0.0,0.0,0.0,0.0,0.0,14221.0,4356.0,2945.0,2161.0,2050.0,1460.0,1186.0,1035.0,1000.0,900.0,749.0,711.0,640.0,569.0,561.0,526.0,479.0,525.0
13,432.0,478.0,501.0,568.0,562.0,614.0,687.0,752.0,853.0,933.0,1112.0,1254.0,1514.0,1781.0,2541.0,3288.0,5536.0,0.0,0.0,0.0,0.0,0.0,0.0,16998.0,4480.0,2847.0,2367.0,2162.0,1436.0,1316.0,1033.0,1010.0,850.0,734.0,717.0,609.0,634.0,541.0,526.0,532.0,497.0
14,443.0,458.0,494.0,514.0,576.0,631.0,707.0,777.0,813.0,893.0,1149.0,1308.0,1559.0,1853.0,2679.0,3403.0,5091.0,0.0,0.0,0.0,0.0,0.0,0.0,13998.0,4630.0,2806.0,2229.0,2075.0,1514.0,1246.0,1013.0,1008.0,820.0,766.0,714.0,676.0,599.0,531.0,513.0,505.0,551.0
15,459.0,470.0,510.0,534.0,597.0,653.0,702.0,819.0,829.0,917.0,1210.0,1248.0,1586.0,1757.0,2424.0,3538.0,5045.0,0.0,0.0,0.0,0.0,0.0,0.0,13563.0,4536.0,2895.0,2145.0,2290.0,1439.0,1202.0,1068.0,987.0,804.0,769.0,699.0,639.0,579.0,554.0,518.0,487.0,521.0
16,484.0,487.0,507.0,511.0,629.0,688.0,671.0,741.0,837.0,948.0,1093.0,1275.0,1583.0,1794.0,2519.0,3754.0,5120.0,0.0,0.0,0.0,0.0,0.0,0.0,11083.0,4467.0,2927.0,2129.0,2153.0,1590.0,1181.0,1014.0,1037.0,839.0,747.0,736.0,616.0,568.0,556.0,515.0,478.0,505.0
17,444.0,482.0,497.0,521.0,570.0,622.0,686.0,770.0,830.0,997.0,1083.0,1288.0,1628.0,1813.0,2371.0,3428.0,5047.0,0.0,0.0,0.0,0.0,0.0,0.0,13856.0,4320.0,2850.0,2222.0,2058.0,1502.0,1234.0,1029.0,984.0,842.0,753.0,697.0,604.0,595.0,541.0,505.0,499.0,514.0
18,444.0,480.0,489.0,509.0,576.0,617.0,710.0,735.0,854.0,901.0,1087.0,1305.0,1559.0,1852.0,2422.0,3394.0,5257.0,0.0,0.0,0.0,0.0,0.0,0.0,14748.0,4273.0,2831.0,2185.0,2088.0,1493.0,1228.0,1060.0,1033.0,819.0,751.0,776.0,634.0,586.0,563.0,513.0,505.0,494.0
19,442.0,462.0,507.0,534.0,561.0,644.0,702.0,757.0,851.0,938.0,1054.0,1322.0,1652.0,1785.0,2466.0,3496.0,5253.0,0.0,0.0,0.0,0.0,0.0,0.0,16279.0,4661.0,2952.0,2161.0,2001.0,1470.0,1270.0,1038.0,1023.0,827.0,777.0,694.0,607.0,635.0,533.0,517.0,498.0,502.0
20,434.0,464.0,510.0,533.0,567.0,651.0,684.0,767.0,870.0,914.0,1176.0,1314.0,1565.0,1904.0,2353.0,3496.0,5197.0,0.0,0.0,0.0,0.0,0.0,0.0,12435.0,4530.0,3091.0,2191.0,1946.0,1453.0,1266.0,1023.0,1007.0,852.0,778.0,711.0,638.0,594.0,546.0,532.0,478.0,503.0
21,437.0,509.0,507.0,568.0,569.0,613.0,690.0,826.0,861.0,928.0,1062.0,1282.0,1526.0,1815.0,2548.0,3341.0,5191.0,0.0,0.0,0.0,0.0,0.0,0.0,15192.0,4863.0,2777.0,2276.0,2002.0,1446.0,1249.0,1035.0,1034.0,850.0,772.0,737.0,616.0,569.0,562.0,512.0,487.0,543.0
22,433.0,463.0,542.0,522.0,575.0,639.0,679.0,740.0,840.0,947.0,1089.0,1288.0,1552.0,1791.0,2487.0,3572.0,5277.0,0.0,0.0,0.0,0.0,0.0,0.0,12714.0,4372.0,2821.0,2067.0,2111.0,1455.0,1234.0,1063.0,993.0,837.0,755.0,712.0,640.0,599.0,557.0,505.0,489.0,495.0
23,435.0,483.0,498.0,517.0,563.0,683.0,687.0,771.0,845.0,940.0,1078.0,1302.0,1565.0,1829.0,2491.0,3474.0,5566.0,0.0,0.0,0.0,0.0,0.0,0.0,17526.0,4405.0,2779.0,2129.0,1928.0,1500.0,1269.0,1041.0,1021.0,820.0,824.0,732.0,616.0,578.0,564.0,524.0,507.0,485.0
24,432.0,467.0,513.0,508.0,587.0,626.0,664.0,752.0,857.0,917.0,1214.0,1291.0,1491.0,1849.0,2601.0,3396.0,5302.0,0.0,0.0,0.0,0.0,0.0,0.0,13479.0,4696.0,2750.0,2106.0,1958.0,1490.0,1262.0,1021.0,997.0,801.0,734.0,700.0,618.0,599.0,537.0,504.0,489.0,501.0
25,435.0,463.0,494.0,528.0,625.0,638.0,671.0,772.0,811.0,925.0,1083.0,1264.0,1687.0,1740.0,2603.0,3524.0,5341.0,0.0,0.0,0.0,0.0,0.0,0.0,15254.0,4925.0,2905.0,2097.0,1908.0,1458.0,1245.0,1033.0,973.0,812.0,755.0,740.0,644.0,578.0,550.0,512.0,536.0,482.0
26,451.0,464.0,481.0,515.0,578.0,682.0,689.0,761.0,826.0,938.0,1089.0,1272.0,1614.0,1830.0,2446.0,3494.0,4976.0,0.0,0.0,0.0,0.0,0.0,0.0,13325.0,4844.0,3047.0,2174.0,1929.0,1614.0,1232.0,1061.0,986.0,839.0,779.0,732.0,609.0,584.0,600.0,517.0,503.0,480.0
27,454.0,464.0,506.0,517.0,563.0,622.0,671.0,743.0,811.0,927.0,1057.0,1290.0,1586.0,1737.0,2542.0,3383.0,5036.0,0.0,0.0,0.0,0.0,0.0,0.0,14747.0,4799.0,2779.0,2300.0,2029.0,1468.0,1268.0,1040.0,1012.0,826.0,751.0,717.0,626.0,572.0,562.0,561.0,509.0,490.0
28,453.0,454.0,502.0,540.0,591.0,635.0,751.0,832.0,911.0,910.0,1176.0,1287.0,1597.0,1716.0,2390.0,3634.0,5358.0,0.0,0.0,0.0,0.0,0.0,0.0,12036.0,4728.0,2838.0,2104.0,2170.0,1519.0,1265.0,1022.0,987.0,815.0,773.0,785.0,612.0,596.0,568.0,525.0,503.0,507.0
29,457.0,451.0,486.0,519.0,571.0,617.0,681.0,758.0,818.0,930.0,1057.0,1256.0,1624.0,1770.0,2339.0,3479.0,5302.0,0.0,0.0,0.0,0.0,0.0,0.0,14691.0,4664.0,2783.0,2185.0,1966.0,1488.0,1249.0,1033.0,971.0,809.0,739.0,702.0,609.0,584.0,540.0,533.0,482.0,491.0
30,452.0,475.0,490.0,506.0,594.0,630.0,689.0,773.0,831.0,952.0,1083.0,1262.0,1584.0,1827.0,2439.0,3369.0,5315.0,0.0,0.0,0.0,0.0,0.0,0.0,14473.0,4898.0,2753.0,2132.0,1999.0,1519.0,1238.0,1064.0,983.0,826.0,821.0,719.0,627.0,603.0,555.0,504.0,494.0,532.0
31,455.0,472.0,511.0,533.0,561.0,610.0,738.0,779.0,836.0,945.0,1069.0,1282.0,1705.0,1757.0,2506.0,3445.0,5080.0,0.0,0.0,0.0,0.0,0.0,0.0,15521.0,4633.0,2843.0,2113.0,1941.0,1593.0,1272.0,1040.0,1011.0,813.0,765.0,703.0,681.0,599.0,604.0,517.0,499.0,499.0
32,452.0,475.0,496.0,532.0,586.0,615.0,679.0,772.0,825.0,922.0,1191.0,1277.0,1587.0,1881.0,2392.0,3438.0,5050.0,0.0,0.0,0.0,0.0,0.0,0.0,12723.0,4987.0,2994.0,2176.0,1921.0,1432.0,1265.0,1023.0,990.0,898.0,754.0,716.0,635.0,603.0,564.0,534.0,514.0,505.0
33,437.0,473.0,493.0,567.0,628.0,624.0,695.0,749.0,834.0,925.0,1057.0,1250.0,1522.0,1805.0,2532.0,3216.0,5262.0,0.0,0.0,0.0,0.0,0.0,0.0,14624.0,4776.0,2717.0,2284.0,1996.0,1515.0,1254.0,1035.0,968.0,801.0,739.0,717.0,622.0,581.0,570.0,515.0,495.0,498.0
34,452.0,454.0,483.0,522.0,578.0,606.0,709.0,736.0,856.0,934.0,1062.0,1268.0,1514.0,1781.0,2469.0,3402.0,5413.0,0.0,0.0,0.0,0.0,0.0,0.0,12307.0,4690.0,2795.0,2087.0,2085.0,1487.0,1247.0,1064.0,978.0,831.0,750.0,707.0,678.0,585.0,549.0,511.0,489.0,479.0
35,436.0,471.0,479.0,519.0,560.0,637.0,668.0,743.0,839.0,926.0,1037.0,1288.0,1490.0,1819.0,2482.0,3344.0,5589.0,0.0,0.0,0.0,0.0,0.0,0.0,17474.0,4695.0,2762.0,2146.0,1881.0,1542.0,1284.0,1042.0,1005.0,861.0,753.0,747.0,635.0,572.0,553.0,532.0,508.0,489.0
36,453.0,501.0,506.0,510.0,589.0,616.0,694.0,749.0,828.0,911.0,1169.0,1273.0,1598.0,1826.0,2587.0,3312.0,5118.0,0.0,0.0,0.0,0.0,0.0,0.0,13419.0,4910.0,2719.0,2121.0,1906.0,1542.0,1286.0,1022.0,986.0,862.0,741.0,741.0,610.0,598.0,600.0,511.0,488.0,488.0
37,436.0,454.0,504.0,531.0,590.0,621.0,702.0,761.0,841.0,928.0,1065.0,1238.0,1550.0,1717.0,2588.0,3477.0,5230.0,0.0,0.0,0.0,0.0,0.0,0.0,15414.0,5172.0,2862.0,2123.0,1869.0,1471.0,1276.0,1030.0,971.0,853.0,778.0,726.0,641.0,587.0,561.0,518.0,487.0,505.0
38,451.0,501.0,485.0,514.0,599.0,638.0,665.0,776.0,851.0,951.0,1098.0,1250.0,1558.0,1801.0,2405.0,3474.0,4949.0,0.0,0.0,0.0,0.0,0.0,0.0,13488.0,5111.0,3040.0,2210.0,1887.0,1491.0,1255.0,1066.0,980.0,839.0,769.0,796.0,636.0,639.0,538.0,522.0,498.0,489.0
39,436.0,462.0,489.0,517.0,576.0,615.0,694.0,735.0,867.0,947.0,1077.0,1267.0,1620.0,1715.0,2484.0,3341.0,5128.0,0.0,0.0,0.0,0.0,0.0,0.0,14847.0,4977.0,2777.0,2328.0,1967.0,1488.0,1287.0,1043.0,1010.0,861.0,757.0,713.0,610.0,597.0,549.0,569.0,515.0,536.0
40,452.0,476.0,512.0,543.0,587.0,641.0,681.0,746.0,858.0,926.0,1195.0,1264.0,1653.0,1699.0,2353.0,3568.0,5313.0,0.0,0.0,0.0,0.0,0.0,0.0,11927.0,4713.0,2842.0,2114.0,2090.0,1444.0,1279.0,1022.0,986.0,825.0,744.0,738.0,641.0,571.0,555.0,533.0,498.0,503.0
41,437.0,461.0,493.0,525.0,570.0,605.0,698.0,749.0,837.0,934.0,1059.0,1239.0,1577.0,1769.0,2313.0,3341.0,5110.0,0.0,0.0,0.0,0.0,0.0,0.0,15893.0,4647.0,2805.0,2165.0,1904.0,1506.0,1263.0,1035.0,962.0,849.0,741.0,725.0,620.0,578.0,543.0,539.0,544.0,509.0
42,439.0,459.0,491.0,511.0,582.0,633.0,674.0,738.0,846.0,946.0,1064.0,1262.0,1665.0,1823.0,2398.0,3229.0,5146.0,0.0,0.0,0.0,0.0,0.0,0.0,15761.0,5037.0,2794.0,2115.0,1954.0,1475.0,1242.0,1068.0,971.0,831.0,759.0,734.0,642.0,580.0,566.0,512.0,509.0,501.0
43,482.0,460.0,481.0,537.0,578.0,643.0,678.0,749.0,910.0,936.0,1039.0,1282.0,1572.0,1747.0,2461.0,3359.0,4984.0,0.0,0.0,0.0,0.0,0.0,0.0,18624.0,4828.0,2917.0,2099.0,1922.0,1446.0,1274.0,1043.0,1001.0,817.0,746.0,738.0,618.0,572.0,543.0,523.0,515.0,482.0
44,439.0,459.0,499.0,537.0,594.0,617.0,696.0,756.0,818.0,919.0,1168.0,1267.0,1532.0,1847.0,2358.0,3386.0,4895.0,0.0,0.0,0.0,0.0,0.0,0.0,13878.0,5051.0,3055.0,2172.0,1922.0,1422.0,1269.0,1019.0,985.0,829.0,783.0,729.0,621.0,569.0,573.0,540.0,487.0,490.0
45,484.0,448.0,503.0,574.0,592.0,629.0,673.0,813.0,832.0,939.0,1059.0,1229.0,1564.0,1749.0,2570.0,3324.0,4930.0,0.0,0.0,0.0,0.0,0.0,0.0,13952.0,4714.0,2764.0,2291.0,2006.0,1424.0,1253.0,1031.0,972.0,831.0,776.0,767.0,643.0,583.0,552.0,520.0,497.0,491.0
46,440.0,448.0,503.0,529.0,599.0,675.0,662.0,730.0,818.0,961.0,1086.0,1244.0,1587.0,1719.0,2526.0,3553.0,5091.0,0.0,0.0,0.0,0.0,0.0,0.0,12649.0,4549.0,2830.0,2101.0,2092.0,1417.0,1235.0,1036.0,981.0,816.0,763.0,759.0,620.0,635.0,545.0,511.0,494.0,507.0
47,484.0,450.0,535.0,524.0,581.0,617.0,669.0,762.0,915.0,954.0,1062.0,1269.0,1522.0,1757.0,2472.0,3437.0,5395.0,0.0,0.0,0.0,0.0,0.0,0.0,18410.0,4625.0,2785.0,2171.0,1894.0,1458.0,1275.0,1019.0,1016.0,906.0,748.0,743.0,626.0,596.0,566.0,529.0,498.0,489.0
48,440.0,466.0,494.0,513.0,595.0,629.0,680.0,746.0,821.0,929.0,1181.0,1263.0,1640.0,1779.0,2512.0,3268.0,5240.0,0.0,0.0,0.0,0.0,0.0,0.0,13478.0,4971.0,2751.0,2160.0,1931.0,1431.0,1270.0,1134.0,991.0,811.0,744.0,727.0,613.0,573.0,554.0,509.0,539.0,481.0
49,483.0,468.0,511.0,533.0,578.0,608.0,658.0,766.0,863.0,934.0,1056.0,1234.0,1594.0,1687.0,2505.0,3443.0,5370.0,0.0,0.0,0.0,0.0,0.0,0.0,15638.0,5242.0,2937.0,2163.0,1893.0,1472.0,1256.0,1019.0,964.0,827.0,758.0,725.0,609.0,580.0,573.0,516.0,506.0,501.0
50,446.0,465.0,493.0,517.0,590.0,618.0,665.0,750.0,849.0,949.0,1065.0,1251.0,1610.0,1778.0,2363.0,3571.0,4939.0,0.0,0.0,0.0,0.0,0.0,0.0,13663.0,5032.0,3108.0,2249.0,1899.0,1468.0,1243.0,1040.0,974.0,816.0,786.0,742.0,628.0,581.0,552.0,520.0,484.0,507.0
51,459.0,450.0,480.0,518.0,587.0,601.0,679.0,728.0,836.0,939.0,1041.0,1273.0,1678.0,1698.0,2471.0,3361.0,4943.0,0.0,0.0,0.0,0.0,0.0,0.0,16165.0,4839.0,2823.0,2366.0,1960.0,1465.0,1277.0,1022.0,1006.0,859.0,786.0,773.0,615.0,572.0,573.0,563.0,503.0,478.0
52,447.0,466.0,481.0,540.0,604.0,608.0,659.0,816.0,840.0,922.0,1173.0,1257.0,1690.0,1689.0,2306.0,3611.0,5105.0,0.0,0.0,0.0,0.0,0.0,0.0,13569.0,4622.0,2890.0,2130.0,2074.0,1451.0,1268.0,1140.0,982.0,848.0,781.0,777.0,612.0,571.0,539.0,526.0,485.0,479.0
53,461.0,447.0,498.0,520.0,585.0,613.0,663.0,746.0,862.0,939.0,1061.0,1226.0,1592.0,1753.0,2252.0,3389.0,4943.0,0.0,0.0,0.0,0.0,0.0,0.0,18773.0,4545.0,2863.0,2197.0,1890.0,1434.0,1248.0,1019.0,962.0,836.0,765.0,773.0,627.0,586.0,550.0,532.0,497.0,488.0
54,447.0,451.0,484.0,510.0,610.0,617.0,669.0,765.0,843.0,963.0,1089.0,1241.0,1660.0,1802.0,2332.0,3249.0,4891.0,0.0,0.0,0.0,0.0,0.0,0.0,16057.0,4798.0,2890.0,2159.0,1953.0,1435.0,1235.0,1038.0,975.0,860.0,750.0,753.0,686.0,638.0,599.0,503.0,497.0,491.0
55,461.0,496.0,501.0,536.0,574.0,631.0,682.0,777.0,829.0,954.0,1064.0,1258.0,1558.0,1726.0,2413.0,3342.0,4760.0,0.0,0.0,0.0,0.0,0.0,0.0,18993.0,4577.0,3050.0,2144.0,1929.0,1433.0,1276.0,1020.0,1008.0,858.0,745.0,820.0,641.0,596.0,562.0,515.0,514.0,505.0
56,448.0,451.0,532.0,534.0,597.0,611.0,730.0,769.0,835.0,925.0,1183.0,1251.0,1527.0,1838.0,2369.0,3333.0,4763.0,0.0,0.0,0.0,0.0,0.0,0.0,13800.0,4961.0,3220.0,2204.0,1916.0,1473.0,1274.0,1134.0,980.0,848.0,759.0,729.0,629.0,572.0,569.0,531.0,497.0,488.0
57,445.0,493.0,490.0,567.0,640.0,616.0,667.0,744.0,853.0,931.0,1054.0,1227.0,1568.0,1754.0,2536.0,3182.0,5010.0,0.0,0.0,0.0,0.0,0.0,0.0,16559.0,4797.0,2886.0,2297.0,1990.0,1437.0,1263.0,1017.0,959.0,830.0,785.0,745.0,684.0,601.0,539.0,518.0,492.0,480.0
58,445.0,455.0,509.0,524.0,593.0,605.0,680.0,731.0,870.0,948.0,1064.0,1244.0,1604.0,1728.0,2434.0,3451.0,5126.0,0.0,0.0,0.0,0.0,0.0,0.0,12606.0,4731.0,2912.0,2095.0,2079.0,1386.0,1251.0,1034.0,974.0,815.0,783.0,769.0,637.0,581.0,554.0,563.0,512.0,500.0
59,443.0,468.0,491.0,521.0,574.0,632.0,728.0,738.0,864.0,942.0,1051.0,1268.0,1547.0,1769.0,2372.0,3339.0,5344.0,0.0,0.0,0.0,0.0,0.0,0.0,18199.0,4739.0,2860.0,2158.0,1874.0,1513.0,1279.0,1014.0,1004.0,828.0,778.0,744.0,611.0,603.0,602.0,529.0,521.0,506.0
60,443.0,454.0,479.0,512.0,578.0,638.0,665.0,746.0,845.0,928.0,1188.0,1265.0,1656.0,1782.0,2414.0,3237.0,5006.0,0.0,0.0,0.0,0.0,0.0,0.0,13757.0,4904.0,2818.0,2132.0,1914.0,1356.0,1264.0,1124.0,982.0,852.0,763.0,766.0,644.0,572.0,565.0,536.0,492.0,477.0
61,444.0,466.0,504.0,530.0,579.0,601.0,679.0,763.0,852.0,947.0,1073.0,1231.0,1601.0,1696.0,2412.0,3390.0,5213.0,0.0,0.0,0.0,0.0,0.0,0.0,18184.0,5057.0,2999.0,2123.0,1877.0,1401.0,1243.0,1004.0,965.0,833.0,835.0,734.0,641.0,587.0,572.0,508.0,504.0,477.0
62,442.0,451.0,502.0,512.0,583.0,623.0,727.0,777.0,866.0,960.0,1091.0,1242.0,1584.0,1803.0,2276.0,3415.0,4883.0,0.0,0.0,0.0,0.0,0.0,0.0,15246.0,4835.0,3179.0,2191.0,1890.0,1415.0,1222.0,1027.0,979.0,909.0,744.0,820.0,616.0,638.0,551.0,519.0,519.0,485.0
