RPM,400,380,360,340,320,300,280,260,240,220,200,180,160,140,120,100,80,60,40,20,0,-20,-40,-60,-80,-100,-120,-140,-160,-180,-200,-220,-240,-260,-280,-300,-320,-340,-360,-380,-400
126,465.0,499.0,490.0,539.0,591.0,687.0,719.0,768.0,814.0,944.0,1097.0,1267.0,1522.0,1813.0,2333.0,3206.0,5193.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5098.0,2864.0,2065.0,1842.0,1528.0,1189.0,1080.0,1061.0,828.0,758.0,776.0,660.0,603.0,584.0,528.0,509.0,492.0
127,447.0,456.0,480.0,542.0,576.0,628.0,659.0,786.0,904.0,935.0,1081.0,1304.0,1540.0,1725.0,2387.0,3365.0,5077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4914.0,2974.0,2057.0,1809.0,1604.0,1223.0,1077.0,1043.0,842.0,740.0,726.0,637.0,656.0,559.0,501.0,515.0,479.0
128,463.0,503.0,499.0,530.0,584.0,638.0,673.0,800.0,807.0,916.0,1204.0,1299.0,1502.0,1816.0,2299.0,3424.0,5027.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5281.0,3089.0,2170.0,1813.0,1512.0,1228.0,1068.0,1078.0,866.0,752.0,712.0,637.0,614.0,580.0,513.0,506.0,520.0
129,494.0,464.0,485.0,554.0,579.0,619.0,720.0,794.0,847.0,928.0,1069.0,1264.0,1465.0,1726.0,2474.0,3225.0,5105.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5016.0,2825.0,2325.0,1883.0,1585.0,1218.0,1056.0,1071.0,846.0,753.0,696.0,661.0,601.0,549.0,529.0,485.0,476.0
130,446.0,475.0,503.0,541.0,597.0,632.0,659.0,779.0,834.0,947.0,1089.0,1268.0,1441.0,1688.0,2393.0,3370.0,5301.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4928.0,2902.0,2153.0,1990.0,1545.0,1198.0,1092.0,1058.0,830.0,738.0,694.0,637.0,618.0,563.0,509.0,493.0,468.0
131,490.0,460.0,532.0,541.0,597.0,613.0,670.0,751.0,824.0,943.0,1080.0,1282.0,1463.0,1733.0,2349.0,3290.0,5546.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4878.0,2906.0,2215.0,1806.0,1605.0,1228.0,1092.0,1045.0,844.0,775.0,716.0,636.0,614.0,617.0,503.0,498.0,486.0
132,446.0,457.0,490.0,543.0,606.0,619.0,719.0,835.0,833.0,923.0,1218.0,1271.0,1504.0,1767.0,2402.0,3210.0,5178.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4987.0,2857.0,2163.0,1878.0,1684.0,1220.0,1080.0,1079.0,873.0,765.0,737.0,661.0,589.0,575.0,522.0,513.0,494.0
133,467.0,456.0,507.0,532.0,581.0,628.0,660.0,763.0,852.0,932.0,1098.0,1250.0,1557.0,1693.0,2468.0,3297.0,5436.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5120.0,2960.0,2157.0,1859.0,1532.0,1208.0,1065.0,1074.0,850.0,751.0,710.0,636.0,598.0,552.0,502.0,495.0,466.0
134,452.0,457.0,489.0,552.0,591.0,607.0,672.0,787.0,828.0,948.0,1119.0,1285.0,1497.0,1801.0,2354.0,3339.0,5324.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4976.0,3117.0,2235.0,1860.0,1576.0,1195.0,1092.0,1055.0,833.0,741.0,711.0,635.0,599.0,560.0,511.0,487.0,467.0
135,463.0,448.0,476.0,538.0,573.0,639.0,722.0,773.0,844.0,939.0,1090.0,1319.0,1486.0,1733.0,2497.0,3186.0,5580.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4905.0,2836.0,2356.0,1915.0,1571.0,1237.0,1089.0,1039.0,825.0,744.0,698.0,659.0,622.0,563.0,513.0,504.0,476.0
136,451.0,447.0,479.0,548.0,584.0,621.0,659.0,795.0,829.0,915.0,1210.0,1304.0,1509.0,1747.0,2399.0,3344.0,5879.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4674.0,2925.0,2126.0,1982.0,1535.0,1246.0,1077.0,1070.0,839.0,762.0,732.0,624.0,588.0,551.0,529.0,484.0,477.0
137,465.0,449.0,498.0,540.0,580.0,626.0,670.0,777.0,843.0,923.0,1080.0,1268.0,1534.0,1824.0,2363.0,3227.0,5545.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4545.0,2866.0,2146.0,1781.0,1540.0,1230.0,1057.0,1064.0,828.0,748.0,724.0,639.0,606.0,573.0,510.0,483.0,493.0
138,451.0,466.0,481.0,529.0,595.0,639.0,720.0,748.0,864.0,942.0,1098.0,1282.0,1540.0,1862.0,2483.0,3130.0,5623.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4898.0,2813.0,2102.0,1808.0,1617.0,1206.0,1087.0,1053.0,927.0,784.0,707.0,625.0,590.0,551.0,504.0,492.0,479.0
139,447.0,470.0,498.0,554.0,575.0,615.0,659.0,831.0,860.0,939.0,1081.0,1296.0,1455.0,1759.0,2570.0,3290.0,5461.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4753.0,2945.0,2100.0,1771.0,1536.0,1236.0,1082.0,1037.0,830.0,771.0,769.0,622.0,613.0,580.0,524.0,508.0,520.0
140,447.0,467.0,530.0,537.0,601.0,641.0,674.0,758.0,843.0,916.0,1219.0,1282.0,1452.0,1835.0,2469.0,3327.0,5512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5216.0,3101.0,2201.0,1756.0,1616.0,1224.0,1063.0,1066.0,847.0,751.0,715.0,639.0,601.0,560.0,503.0,493.0,475.0
141,448.0,471.0,490.0,539.0,568.0,608.0,723.0,782.0,817.0,927.0,1101.0,1259.0,1449.0,1730.0,2627.0,3224.0,5639.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4959.0,2853.0,2327.0,1793.0,1579.0,1200.0,1040.0,1060.0,836.0,735.0,703.0,628.0,658.0,583.0,512.0,534.0,468.0
142,446.0,468.0,506.0,541.0,591.0,639.0,646.0,795.0,910.0,941.0,1123.0,1278.0,1432.0,1690.0,2516.0,3401.0,6007.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4818.0,2921.0,2124.0,1869.0,1540.0,1182.0,1066.0,1048.0,928.0,735.0,685.0,624.0,617.0,552.0,518.0,502.0,488.0
143,446.0,451.0,486.0,530.0,574.0,647.0,672.0,791.0,816.0,931.0,1097.0,1298.0,1521.0,1738.0,2452.0,3307.0,6397.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4850.0,2876.0,2196.0,1695.0,1543.0,1220.0,1067.0,1024.0,828.0,751.0,683.0,642.0,590.0,566.0,562.0,508.0,497.0
144,439.0,469.0,474.0,552.0,584.0,609.0,679.0,774.0,828.0,907.0,1220.0,1284.0,1521.0,1777.0,2522.0,3282.0,6066.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5116.0,2842.0,2184.0,1754.0,1616.0,1226.0,1062.0,1008.0,849.0,779.0,705.0,628.0,620.0,619.0,527.0,502.0,469.0
145,435.0,500.0,479.0,536.0,565.0,633.0,642.0,746.0,812.0,920.0,1092.0,1249.0,1478.0,1708.0,2540.0,3382.0,6378.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5264.0,2949.0,2215.0,1736.0,1551.0,1214.0,1056.0,1018.0,877.0,774.0,728.0,623.0,598.0,580.0,532.0,481.0,472.0
146,436.0,456.0,499.0,536.0,594.0,675.0,674.0,829.0,908.0,941.0,1117.0,1255.0,1509.0,1830.0,2402.0,3470.0,5848.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4927.0,3130.0,2305.0,1753.0,1625.0,1210.0,1100.0,1050.0,878.0,764.0,701.0,641.0,619.0,556.0,505.0,488.0,479.0
147,432.0,500.0,484.0,538.0,574.0,621.0,686.0,757.0,833.0,931.0,1113.0,1271.0,1426.0,1770.0,2587.0,3282.0,5875.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4763.0,2831.0,2426.0,1822.0,1591.0,1258.0,1106.0,1027.0,864.0,746.0,701.0,698.0,597.0,567.0,514.0,489.0,480.0
148,437.0,460.0,503.0,530.0,602.0,636.0,646.0,778.0,854.0,910.0,1266.0,1266.0,1578.0,1762.0,2488.0,3494.0,5945.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4652.0,2930.0,2200.0,1919.0,1548.0,1246.0,1093.0,1006.0,847.0,812.0,691.0,651.0,603.0,571.0,532.0,506.0,496.0
149,433.0,475.0,536.0,552.0,566.0,679.0,672.0,793.0,834.0,921.0,1138.0,1249.0,1404.0,1817.0,2456.0,3390.0,5839.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4678.0,2930.0,2243.0,1751.0,1553.0,1226.0,1075.0,1018.0,873.0,728.0,727.0,638.0,591.0,560.0,510.0,489.0,478.0
150,435.0,459.0,494.0,535.0,590.0,618.0,679.0,786.0,822.0,936.0,1153.0,1269.0,1444.0,1839.0,2546.0,3271.0,5986.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5094.0,2929.0,2222.0,1796.0,1638.0,1212.0,1106.0,1018.0,868.0,749.0,721.0,693.0,591.0,585.0,504.0,535.0,523.0
151,451.0,454.0,510.0,535.0,573.0,604.0,642.0,769.0,832.0,926.0,1118.0,1286.0,1473.0,1742.0,2618.0,3376.0,5839.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4933.0,3113.0,2203.0,1764.0,1554.0,1248.0,1100.0,996.0,854.0,771.0,708.0,647.0,605.0,574.0,524.0,501.0,490.0
152,456.0,455.0,491.0,537.0,586.0,615.0,673.0,740.0,852.0,906.0,1247.0,1271.0,1462.0,1832.0,2540.0,3365.0,5931.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5324.0,3215.0,2291.0,1746.0,1636.0,1243.0,1080.0,1114.0,839.0,740.0,772.0,635.0,659.0,594.0,531.0,505.0,470.0
153,451.0,455.0,479.0,529.0,569.0,628.0,684.0,823.0,866.0,920.0,1120.0,1243.0,1443.0,1736.0,2686.0,3221.0,5934.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5040.0,2884.0,2406.0,1778.0,1611.0,1224.0,1064.0,994.0,823.0,760.0,719.0,692.0,615.0,589.0,501.0,497.0,488.0
154,454.0,448.0,482.0,549.0,599.0,607.0,647.0,754.0,863.0,938.0,1146.0,1254.0,1417.0,1702.0,2526.0,3428.0,6150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4931.0,2948.0,2197.0,1857.0,1584.0,1206.0,1099.0,1006.0,836.0,728.0,706.0,646.0,589.0,595.0,513.0,477.0,493.0
155,451.0,444.0,503.0,534.0,581.0,613.0,676.0,772.0,848.0,929.0,1138.0,1266.0,1421.0,1750.0,2434.0,3285.0,6344.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4936.0,2936.0,2277.0,1681.0,1602.0,1235.0,1092.0,985.0,862.0,807.0,691.0,634.0,619.0,573.0,530.0,485.0,467.0
156,455.0,447.0,488.0,535.0,606.0,614.0,683.0,784.0,857.0,912.0,1280.0,1257.0,1441.0,1775.0,2489.0,3274.0,5988.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5056.0,2922.0,2255.0,1729.0,1674.0,1227.0,1079.0,1088.0,844.0,754.0,687.0,689.0,613.0,578.0,511.0,486.0,476.0
157,450.0,445.0,489.0,559.0,572.0,620.0,646.0,780.0,871.0,926.0,1143.0,1238.0,1454.0,1699.0,2540.0,3415.0,6136.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5148.0,3011.0,2264.0,1695.0,1594.0,1217.0,1068.0,968.0,825.0,742.0,705.0,645.0,616.0,566.0,502.0,501.0,476.0
158,453.0,470.0,538.0,527.0,596.0,641.0,678.0,753.0,860.0,942.0,1159.0,1261.0,1444.0,1828.0,2412.0,3409.0,5804.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4955.0,3150.0,2340.0,1695.0,1667.0,1205.0,1102.0,986.0,838.0,726.0,725.0,619.0,593.0,586.0,520.0,484.0,478.0
159,451.0,464.0,496.0,549.0,639.0,621.0,689.0,737.0,839.0,932.0,1125.0,1291.0,1404.0,1771.0,2561.0,3187.0,5944.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4860.0,2844.0,2462.0,1760.0,1620.0,1242.0,1099.0,972.0,843.0,736.0,696.0,652.0,592.0,565.0,499.0,530.0,492.0
160,435.0,469.0,493.0,532.0,589.0,622.0,651.0,746.0,813.0,913.0,1254.0,1276.0,1451.0,1766.0,2469.0,3266.0,6262.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4648.0,2945.0,2234.0,1857.0,1574.0,1241.0,1087.0,1086.0,832.0,738.0,695.0,649.0,585.0,596.0,507.0,496.0,475.0
161,452.0,469.0,493.0,532.0,571.0,604.0,681.0,756.0,912.0,924.0,1128.0,1235.0,1392.0,1801.0,2451.0,3120.0,6000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4527.0,2955.0,2278.0,1699.0,1578.0,1227.0,1076.0,967.0,925.0,726.0,722.0,622.0,584.0,576.0,511.0,503.0,519.0
162,435.0,453.0,481.0,557.0,602.0,631.0,686.0,773.0,819.0,940.0,1159.0,1232.0,1561.0,1813.0,2623.0,3097.0,6166.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4851.0,2951.0,2249.0,1744.0,1652.0,1217.0,1109.0,980.0,828.0,764.0,721.0,654.0,596.0,600.0,523.0,495.0,489.0
163,451.0,470.0,506.0,537.0,585.0,643.0,678.0,788.0,830.0,937.0,1145.0,1253.0,1402.0,1726.0,2722.0,3240.0,5895.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4715.0,3121.0,2247.0,1704.0,1557.0,1255.0,1105.0,962.0,845.0,758.0,715.0,647.0,649.0,567.0,504.0,476.0,469.0
164,435.0,500.0,506.0,525.0,590.0,608.0,655.0,743.0,810.0,924.0,1276.0,1259.0,1438.0,1821.0,2586.0,3269.0,5795.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5221.0,3196.0,2357.0,1695.0,1631.0,1251.0,1095.0,1061.0,828.0,740.0,684.0,619.0,606.0,583.0,496.0,484.0,488.0
165,452.0,456.0,489.0,531.0,578.0,632.0,661.0,749.0,902.0,937.0,1139.0,1239.0,1441.0,1731.0,2691.0,3104.0,5789.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5022.0,2864.0,2505.0,1743.0,1608.0,1242.0,1085.0,939.0,919.0,808.0,718.0,627.0,582.0,570.0,514.0,486.0,495.0
166,435.0,502.0,492.0,532.0,602.0,674.0,676.0,752.0,822.0,950.0,1160.0,1255.0,1462.0,1705.0,2563.0,3298.0,5987.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4906.0,2934.0,2293.0,1831.0,1588.0,1223.0,1114.0,959.0,821.0,723.0,707.0,625.0,610.0,593.0,493.0,502.0,468.0
167,451.0,463.0,514.0,556.0,642.0,618.0,653.0,741.0,844.0,940.0,1133.0,1275.0,1403.0,1756.0,2510.0,3242.0,6502.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4945.0,2935.0,2371.0,1660.0,1617.0,1255.0,1112.0,948.0,842.0,742.0,694.0,648.0,588.0,581.0,502.0,484.0,478.0
168,435.0,476.0,495.0,537.0,589.0,632.0,655.0,755.0,830.0,921.0,1265.0,1263.0,1434.0,1794.0,2607.0,3226.0,6277.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5175.0,2919.0,2323.0,1705.0,1693.0,1251.0,1101.0,1059.0,866.0,764.0,756.0,623.0,610.0,599.0,503.0,529.0,478.0
169,438.0,463.0,497.0,525.0,577.0,680.0,675.0,765.0,824.0,936.0,1139.0,1229.0,1438.0,1728.0,2627.0,3274.0,6429.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5335.0,3028.0,2303.0,1677.0,1617.0,1226.0,1087.0,947.0,863.0,737.0,706.0,623.0,586.0,593.0,520.0,496.0,482.0
170,481.0,460.0,488.0,552.0,584.0,628.0,657.0,822.0,831.0,962.0,1166.0,1241.0,1421.0,1853.0,2478.0,3289.0,5907.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4934.0,3238.0,2393.0,1687.0,1694.0,1207.0,1119.0,966.0,848.0,756.0,694.0,647.0,592.0,597.0,501.0,501.0,495.0
171,437.0,460.0,505.0,533.0,594.0,609.0,663.0,738.0,843.0,961.0,1143.0,1269.0,1517.0,1787.0,2641.0,3100.0,6047.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4710.0,2969.0,2510.0,1761.0,1654.0,1246.0,1118.0,951.0,830.0,725.0,678.0,610.0,579.0,574.0,495.0,493.0,478.0
172,481.0,459.0,490.0,555.0,590.0,615.0,681.0,767.0,856.0,940.0,1277.0,1270.0,1516.0,1773.0,2546.0,3243.0,6323.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4526.0,3067.0,2278.0,1868.0,1619.0,1238.0,1113.0,1051.0,853.0,809.0,674.0,627.0,602.0,578.0,515.0,473.0,523.0
173,438.0,452.0,512.0,535.0,606.0,626.0,657.0,748.0,845.0,946.0,1148.0,1241.0,1462.0,1832.0,2543.0,3172.0,6181.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4643.0,3018.0,2325.0,1718.0,1623.0,1225.0,1102.0,938.0,822.0,756.0,693.0,613.0,591.0,627.0,497.0,472.0,491.0
174,481.0,449.0,546.0,522.0,609.0,608.0,660.0,765.0,827.0,959.0,1170.0,1248.0,1480.0,1862.0,2668.0,3124.0,6252.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5310.0,2930.0,2313.0,1762.0,1690.0,1207.0,1133.0,960.0,848.0,744.0,712.0,613.0,645.0,588.0,496.0,481.0,494.0
175,437.0,451.0,502.0,550.0,619.0,615.0,677.0,748.0,842.0,946.0,1142.0,1267.0,1409.0,1771.0,2743.0,3241.0,5833.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5242.0,3063.0,2317.0,1724.0,1585.0,1245.0,1130.0,946.0,833.0,728.0,683.0,635.0,605.0,566.0,505.0,498.0,487.0
176,480.0,468.0,498.0,546.0,584.0,619.0,658.0,728.0,908.0,926.0,1278.0,1261.0,1574.0,1868.0,2615.0,3231.0,5794.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5608.0,3190.0,2438.0,1717.0,1655.0,1244.0,1113.0,1055.0,820.0,725.0,683.0,624.0,579.0,598.0,520.0,484.0,468.0
177,438.0,475.0,489.0,581.0,606.0,620.0,664.0,817.0,820.0,942.0,1151.0,1240.0,1408.0,1772.0,2745.0,3101.0,5832.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5401.0,2920.0,2584.0,1767.0,1628.0,1225.0,1096.0,942.0,833.0,739.0,704.0,620.0,587.0,576.0,503.0,525.0,467.0
178,481.0,476.0,487.0,537.0,650.0,637.0,680.0,750.0,834.0,966.0,1175.0,1252.0,1451.0,1746.0,2610.0,3405.0,6119.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5283.0,3026.0,2352.0,1860.0,1592.0,1212.0,1127.0,963.0,855.0,769.0,676.0,637.0,587.0,597.0,497.0,481.0,479.0
179,445.0,457.0,513.0,520.0,595.0,618.0,654.0,769.0,817.0,961.0,1152.0,1271.0,1481.0,1803.0,2563.0,3342.0,6345.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5068.0,3006.0,2418.0,1683.0,1601.0,1251.0,1127.0,943.0,818.0,768.0,678.0,692.0,577.0,562.0,516.0,473.0,479.0
180,458.0,473.0,511.0,546.0,584.0,623.0,658.0,776.0,909.0,936.0,1287.0,1256.0,1470.0,1829.0,2660.0,3218.0,6018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4990.0,2941.0,2326.0,1723.0,1661.0,1242.0,1118.0,1045.0,906.0,761.0,667.0,649.0,575.0,579.0,494.0,493.0,481.0
181,444.0,506.0,545.0,545.0,590.0,610.0,676.0,769.0,811.0,938.0,1147.0,1226.0,1462.0,1749.0,2714.0,3289.0,6190.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5035.0,3040.0,2295.0,1697.0,1582.0,1228.0,1105.0,936.0,810.0,741.0,704.0,637.0,590.0,632.0,495.0,500.0,495.0
182,457.0,460.0,496.0,581.0,591.0,636.0,657.0,744.0,848.0,950.0,1161.0,1247.0,1450.0,1875.0,2592.0,3305.0,5843.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4794.0,3200.0,2382.0,1704.0,1666.0,1214.0,1137.0,959.0,828.0,806.0,700.0,695.0,640.0,593.0,506.0,473.0,476.0
183,444.0,505.0,520.0,537.0,597.0,643.0,646.0,731.0,831.0,942.0,1131.0,1275.0,1469.0,1806.0,2757.0,3170.0,6086.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4791.0,2898.0,2489.0,1778.0,1637.0,1248.0,1135.0,945.0,822.0,719.0,669.0,651.0,596.0,569.0,523.0,475.0,468.0
184,456.0,465.0,500.0,535.0,616.0,608.0,653.0,745.0,820.0,928.0,1260.0,1272.0,1492.0,1800.0,2666.0,3342.0,6623.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4709.0,2965.0,2245.0,1866.0,1601.0,1240.0,1115.0,1053.0,915.0,740.0,703.0,636.0,573.0,598.0,504.0,482.0,489.0
185,444.0,482.0,487.0,524.0,616.0,636.0,664.0,753.0,824.0,948.0,1130.0,1247.0,1515.0,1833.0,2624.0,3170.0,6320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4709.0,2914.0,2278.0,1700.0,1589.0,1219.0,1100.0,943.0,857.0,763.0,693.0,693.0,601.0,577.0,498.0,486.0,495.0
186,457.0,464.0,512.0,544.0,623.0,678.0,641.0,765.0,841.0,973.0,1154.0,1259.0,1451.0,1830.0,2762.0,3078.0,6361.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5185.0,2852.0,2255.0,1747.0,1652.0,1209.0,1139.0,963.0,849.0,735.0,681.0,646.0,580.0,600.0,516.0,499.0,488.0
187,443.0,465.0,511.0,583.0,586.0,619.0,650.0,776.0,844.0,963.0,1132.0,1276.0,1482.0,1722.0,2819.0,3193.0,6227.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5175.0,2998.0,2270.0,1718.0,1558.0,1243.0,1131.0,944.0,876.0,755.0,744.0,630.0,602.0,565.0,496.0,484.0,469.0
188,457.0,463.0,495.0,538.0,607.0,630.0,666.0,731.0,835.0,937.0,1263.0,1264.0,1489.0,1803.0,2674.0,3232.0,6466.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5766.0,3129.0,2390.0,1717.0,1634.0,1238.0,1114.0,1047.0,874.0,723.0,698.0,649.0,569.0,580.0,496.0,477.0,469.0
189,443.0,453.0,497.0,537.0,651.0,676.0,646.0,742.0,820.0,942.0,1128.0,1244.0,1468.0,1704.0,2834.0,3122.0,6709.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5428.0,2832.0,2519.0,1765.0,1607.0,1226.0,1101.0,938.0,864.0,760.0,686.0,643.0,582.0,629.0,507.0,495.0,479.0
