RPM,400,380,360,340,320,300,280,260,240,220,200,180,160,140,120,100,80,60,40,20,0,-20,-40,-60,-80,-100,-120,-140,-160,-180,-200,-220,-240,-260,-280,-300,-320,-340,-360,-380,-400
190,440.0,456.0,519.0,525.0,597.0,621.0,654.0,752.0,833.0,956.0,1134.0,1277.0,1557.0,1676.0,2701.0,3300.0,6782.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5035.0,2891.0,2251.0,1858.0,1565.0,1210.0,1126.0,954.0,848.0,754.0,748.0,615.0,634.0,588.0,523.0,499.0,495.0
191,440.0,474.0,503.0,543.0,585.0,608.0,665.0,746.0,899.0,946.0,1108.0,1302.0,1478.0,1717.0,2641.0,3165.0,7210.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4919.0,2816.0,2298.0,1699.0,1574.0,1241.0,1116.0,936.0,872.0,744.0,667.0,646.0,594.0,563.0,504.0,492.0,481.0
192,442.0,477.0,503.0,525.0,590.0,616.0,643.0,759.0,810.0,932.0,1248.0,1288.0,1478.0,1755.0,2705.0,3113.0,6810.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5020.0,2773.0,2245.0,1760.0,1647.0,1235.0,1098.0,1040.0,869.0,729.0,684.0,641.0,569.0,591.0,496.0,473.0,520.0
193,441.0,474.0,494.0,528.0,593.0,626.0,653.0,763.0,823.0,950.0,1124.0,1256.0,1465.0,1692.0,2725.0,3145.0,6727.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5136.0,2890.0,2238.0,1744.0,1575.0,1221.0,1086.0,927.0,860.0,726.0,670.0,614.0,599.0,569.0,516.0,483.0,476.0
194,440.0,460.0,513.0,551.0,598.0,606.0,669.0,812.0,802.0,972.0,1149.0,1263.0,1431.0,1807.0,2607.0,3137.0,6067.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4871.0,3077.0,2322.0,1749.0,1653.0,1209.0,1122.0,943.0,840.0,739.0,665.0,645.0,579.0,591.0,494.0,483.0,468.0
195,441.0,477.0,498.0,519.0,617.0,613.0,648.0,728.0,892.0,961.0,1127.0,1277.0,1518.0,1737.0,2803.0,3000.0,6126.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4777.0,2794.0,2421.0,1810.0,1618.0,1242.0,1118.0,929.0,821.0,767.0,686.0,623.0,602.0,557.0,494.0,500.0,487.0
196,441.0,508.0,501.0,539.0,615.0,618.0,654.0,763.0,816.0,940.0,1254.0,1269.0,1525.0,1716.0,2692.0,3178.0,6601.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4719.0,2835.0,2197.0,1893.0,1575.0,1236.0,1108.0,1033.0,831.0,763.0,707.0,647.0,569.0,574.0,504.0,482.0,493.0
197,443.0,463.0,522.0,522.0,621.0,622.0,665.0,747.0,842.0,947.0,1112.0,1253.0,1489.0,1758.0,2653.0,3116.0,6380.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4871.0,2798.0,2266.0,1727.0,1576.0,1220.0,1095.0,928.0,854.0,755.0,683.0,623.0,585.0,624.0,521.0,527.0,485.0
198,432.0,483.0,504.0,527.0,584.0,640.0,643.0,767.0,830.0,965.0,1120.0,1280.0,1545.0,1771.0,2774.0,3049.0,6600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5502.0,2762.0,2274.0,1779.0,1645.0,1200.0,1122.0,949.0,834.0,738.0,684.0,624.0,569.0,583.0,503.0,495.0,466.0
199,435.0,469.0,500.0,550.0,606.0,619.0,653.0,747.0,821.0,963.0,1095.0,1311.0,1475.0,1671.0,2845.0,3162.0,6347.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5280.0,2925.0,2283.0,1742.0,1553.0,1233.0,1115.0,935.0,909.0,802.0,712.0,650.0,588.0,557.0,495.0,500.0,465.0
200,434.0,484.0,494.0,528.0,651.0,624.0,668.0,720.0,827.0,959.0,1228.0,1295.0,1637.0,1749.0,2697.0,3185.0,6538.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5452.0,3072.0,2370.0,1736.0,1630.0,1229.0,1103.0,1042.0,814.0,719.0,685.0,630.0,577.0,565.0,516.0,493.0,476.0
201,436.0,467.0,513.0,514.0,596.0,610.0,674.0,806.0,837.0,982.0,1110.0,1254.0,1530.0,1657.0,2769.0,3028.0,6285.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5096.0,2808.0,2490.0,1801.0,1598.0,1218.0,1093.0,930.0,834.0,741.0,706.0,636.0,596.0,566.0,496.0,472.0,491.0
202,432.0,467.0,493.0,540.0,581.0,637.0,719.0,741.0,850.0,1002.0,1139.0,1266.0,1479.0,1641.0,2592.0,3210.0,6557.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4896.0,2902.0,2249.0,1918.0,1561.0,1204.0,1125.0,951.0,823.0,729.0,679.0,623.0,575.0,559.0,498.0,473.0,477.0
203,435.0,459.0,495.0,541.0,586.0,646.0,655.0,762.0,844.0,990.0,1119.0,1287.0,1497.0,1708.0,2528.0,3127.0,6817.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4809.0,2860.0,2314.0,1772.0,1573.0,1235.0,1117.0,935.0,916.0,740.0,715.0,622.0,597.0,558.0,507.0,482.0,517.0
204,435.0,457.0,545.0,574.0,586.0,608.0,668.0,775.0,828.0,963.0,1247.0,1280.0,1472.0,1754.0,2597.0,3109.0,6577.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4891.0,2853.0,2265.0,1851.0,1641.0,1230.0,1106.0,1040.0,819.0,743.0,709.0,640.0,563.0,571.0,525.0,499.0,475.0
205,460.0,481.0,503.0,529.0,592.0,634.0,722.0,765.0,842.0,971.0,1108.0,1268.0,1619.0,1676.0,2684.0,3278.0,6686.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5032.0,2966.0,2251.0,1845.0,1558.0,1214.0,1086.0,933.0,843.0,730.0,678.0,626.0,579.0,588.0,507.0,486.0,467.0
206,456.0,476.0,499.0,523.0,609.0,675.0,662.0,734.0,907.0,990.0,1117.0,1288.0,1470.0,1782.0,2599.0,3310.0,6317.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4886.0,3116.0,2321.0,1840.0,1632.0,1195.0,1111.0,952.0,869.0,768.0,754.0,623.0,628.0,583.0,500.0,527.0,491.0
207,459.0,480.0,487.0,514.0,606.0,616.0,674.0,716.0,813.0,985.0,1089.0,1310.0,1527.0,1702.0,2793.0,3149.0,6495.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4901.0,2838.0,2417.0,1915.0,1588.0,1227.0,1108.0,936.0,867.0,759.0,705.0,640.0,587.0,587.0,519.0,481.0,496.0
208,457.0,477.0,486.0,534.0,612.0,628.0,721.0,726.0,822.0,968.0,1217.0,1290.0,1552.0,1687.0,2693.0,3252.0,6834.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4818.0,2929.0,2199.0,2014.0,1556.0,1216.0,1098.0,1038.0,856.0,748.0,690.0,624.0,564.0,564.0,500.0,473.0,489.0
209,461.0,460.0,512.0,518.0,589.0,672.0,656.0,735.0,804.0,979.0,1094.0,1246.0,1512.0,1738.0,2645.0,3160.0,6557.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4757.0,2915.0,2256.0,1847.0,1557.0,1197.0,1086.0,925.0,844.0,736.0,751.0,620.0,592.0,566.0,507.0,493.0,466.0
210,458.0,463.0,512.0,519.0,602.0,615.0,671.0,756.0,900.0,996.0,1122.0,1250.0,1635.0,1752.0,2775.0,3217.0,6774.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5159.0,2840.0,2244.0,1884.0,1620.0,1185.0,1119.0,946.0,863.0,732.0,669.0,635.0,571.0,551.0,510.0,500.0,466.0
211,444.0,511.0,543.0,544.0,648.0,601.0,724.0,812.0,829.0,987.0,1104.0,1269.0,1451.0,1662.0,2810.0,3414.0,6455.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5014.0,2969.0,2257.0,1810.0,1525.0,1224.0,1114.0,929.0,859.0,746.0,687.0,689.0,593.0,573.0,525.0,473.0,477.0
212,461.0,471.0,500.0,524.0,596.0,607.0,664.0,727.0,853.0,966.0,1228.0,1267.0,1481.0,1749.0,2640.0,3474.0,6317.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5409.0,3119.0,2362.0,1784.0,1591.0,1231.0,1102.0,1035.0,850.0,772.0,671.0,643.0,561.0,548.0,506.0,484.0,493.0
213,444.0,486.0,515.0,532.0,575.0,620.0,677.0,756.0,837.0,979.0,1091.0,1249.0,1496.0,1663.0,2800.0,3285.0,6372.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5070.0,2846.0,2500.0,1829.0,1565.0,1223.0,1082.0,926.0,831.0,769.0,669.0,630.0,576.0,577.0,497.0,483.0,479.0
214,458.0,466.0,495.0,516.0,601.0,605.0,724.0,737.0,825.0,1002.0,1104.0,1271.0,1479.0,1647.0,2675.0,3486.0,6374.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4762.0,2976.0,2265.0,1923.0,1529.0,1213.0,1113.0,945.0,815.0,762.0,688.0,685.0,626.0,556.0,518.0,488.0,519.0
215,488.0,469.0,482.0,517.0,584.0,637.0,660.0,760.0,828.0,999.0,1080.0,1298.0,1482.0,1696.0,2668.0,3428.0,6611.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4733.0,2963.0,2325.0,1752.0,1542.0,1253.0,1109.0,930.0,828.0,745.0,711.0,639.0,585.0,548.0,497.0,500.0,474.0
216,446.0,469.0,484.0,543.0,611.0,618.0,677.0,749.0,844.0,987.0,1205.0,1286.0,1485.0,1733.0,2781.0,3328.0,6172.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4914.0,2972.0,2281.0,1799.0,1609.0,1239.0,1096.0,1034.0,854.0,814.0,684.0,629.0,562.0,545.0,507.0,483.0,466.0
217,490.0,458.0,502.0,524.0,577.0,619.0,728.0,728.0,853.0,1002.0,1080.0,1244.0,1534.0,1659.0,2846.0,3377.0,6264.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5166.0,3093.0,2247.0,1765.0,1524.0,1221.0,1082.0,921.0,835.0,729.0,682.0,686.0,571.0,558.0,512.0,474.0,486.0
218,445.0,459.0,487.0,511.0,601.0,635.0,667.0,813.0,845.0,1016.0,1100.0,1251.0,1552.0,1762.0,2727.0,3394.0,5780.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5023.0,3270.0,2315.0,1752.0,1592.0,1201.0,1109.0,941.0,909.0,748.0,708.0,644.0,571.0,576.0,527.0,494.0,490.0
219,491.0,478.0,489.0,534.0,637.0,614.0,684.0,743.0,829.0,999.0,1077.0,1272.0,1523.0,1678.0,2898.0,3243.0,5813.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4936.0,2990.0,2422.0,1808.0,1545.0,1220.0,1095.0,925.0,814.0,770.0,681.0,617.0,565.0,571.0,509.0,501.0,483.0
220,453.0,481.0,537.0,533.0,583.0,642.0,692.0,762.0,841.0,972.0,1205.0,1269.0,1496.0,1665.0,2755.0,3429.0,6107.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4853.0,3030.0,2210.0,1894.0,1596.0,1209.0,1074.0,1029.0,833.0,740.0,682.0,650.0,562.0,578.0,502.0,473.0,464.0
221,466.0,479.0,496.0,571.0,570.0,606.0,654.0,773.0,858.0,985.0,1081.0,1256.0,1468.0,1725.0,2706.0,3415.0,5822.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4980.0,2963.0,2274.0,1724.0,1666.0,1199.0,1057.0,919.0,824.0,763.0,671.0,646.0,577.0,545.0,521.0,474.0,463.0
222,451.0,460.0,493.0,528.0,578.0,631.0,687.0,769.0,809.0,1011.0,1095.0,1282.0,1480.0,1757.0,2787.0,3313.0,5971.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5490.0,2855.0,2261.0,1763.0,1510.0,1191.0,1089.0,934.0,918.0,734.0,705.0,619.0,630.0,560.0,501.0,482.0,474.0
223,466.0,463.0,494.0,522.0,582.0,640.0,697.0,750.0,819.0,1007.0,1073.0,1299.0,1512.0,1669.0,2799.0,3422.0,5659.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5204.0,2937.0,2277.0,1719.0,1560.0,1235.0,1087.0,919.0,825.0,818.0,698.0,652.0,591.0,607.0,510.0,485.0,473.0
224,453.0,509.0,480.0,512.0,584.0,617.0,659.0,736.0,801.0,988.0,1201.0,1277.0,1545.0,1757.0,2654.0,3486.0,5572.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5379.0,3056.0,2379.0,1719.0,1543.0,1237.0,1085.0,1024.0,848.0,767.0,671.0,648.0,565.0,568.0,516.0,500.0,478.0
225,450.0,462.0,507.0,535.0,571.0,631.0,690.0,743.0,897.0,1000.0,1086.0,1239.0,1488.0,1672.0,2806.0,3350.0,5568.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5005.0,2797.0,2512.0,1789.0,1512.0,1228.0,1081.0,916.0,870.0,756.0,705.0,619.0,573.0,544.0,560.0,480.0,492.0
226,448.0,481.0,505.0,519.0,599.0,679.0,698.0,751.0,811.0,1018.0,1113.0,1248.0,1488.0,1648.0,2709.0,3548.0,5782.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4829.0,2924.0,2248.0,1909.0,1518.0,1211.0,1111.0,935.0,868.0,740.0,697.0,630.0,575.0,553.0,522.0,525.0,474.0
227,448.0,468.0,487.0,522.0,639.0,621.0,659.0,766.0,855.0,1004.0,1089.0,1270.0,1526.0,1686.0,2644.0,3385.0,6076.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4839.0,2870.0,2279.0,1751.0,1513.0,1242.0,1106.0,920.0,859.0,751.0,684.0,632.0,567.0,560.0,529.0,493.0,517.0
228,450.0,466.0,490.0,545.0,582.0,631.0,672.0,784.0,839.0,965.0,1211.0,1260.0,1557.0,1716.0,2680.0,3376.0,5612.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4967.0,2854.0,2236.0,1801.0,1547.0,1239.0,1095.0,1021.0,845.0,755.0,745.0,655.0,564.0,548.0,501.0,496.0,487.0
229,438.0,466.0,512.0,526.0,591.0,613.0,679.0,747.0,827.0,952.0,1071.0,1237.0,1531.0,1646.0,2738.0,3545.0,5690.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5144.0,3033.0,2229.0,1779.0,1517.0,1222.0,1078.0,911.0,872.0,745.0,696.0,631.0,578.0,568.0,511.0,488.0,491.0
230,440.0,463.0,494.0,513.0,572.0,624.0,700.0,760.0,831.0,1069.0,1081.0,1256.0,1503.0,1767.0,2651.0,3559.0,5352.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5032.0,3249.0,2317.0,1779.0,1490.0,1204.0,1104.0,929.0,870.0,784.0,684.0,631.0,631.0,544.0,509.0,466.0,484.0
231,437.0,454.0,493.0,539.0,582.0,606.0,678.0,744.0,849.0,957.0,1055.0,1277.0,1477.0,1701.0,2817.0,3374.0,5539.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5043.0,2987.0,2431.0,1852.0,1477.0,1244.0,1101.0,915.0,860.0,776.0,670.0,659.0,591.0,574.0,513.0,467.0,465.0
232,439.0,452.0,484.0,539.0,577.0,616.0,682.0,749.0,826.0,972.0,1181.0,1260.0,1512.0,1689.0,2716.0,3500.0,5789.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4981.0,3039.0,2233.0,1941.0,1479.0,1239.0,1092.0,1016.0,838.0,761.0,666.0,639.0,566.0,555.0,557.0,477.0,464.0
233,434.0,476.0,503.0,576.0,565.0,625.0,701.0,755.0,851.0,951.0,1066.0,1224.0,1533.0,1732.0,2632.0,3426.0,5558.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4962.0,2951.0,2294.0,1753.0,1521.0,1226.0,1080.0,912.0,820.0,744.0,686.0,640.0,574.0,549.0,522.0,475.0,473.0
234,437.0,470.0,507.0,532.0,591.0,619.0,688.0,767.0,836.0,1067.0,1087.0,1239.0,1512.0,1752.0,2717.0,3447.0,5512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5355.0,2861.0,2281.0,1794.0,1524.0,1207.0,1109.0,931.0,828.0,741.0,669.0,666.0,575.0,548.0,527.0,478.0,473.0
235,451.0,474.0,506.0,529.0,629.0,635.0,667.0,784.0,845.0,956.0,1067.0,1263.0,1493.0,1667.0,2783.0,3629.0,5364.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5199.0,2974.0,2292.0,1750.0,1487.0,1236.0,1105.0,915.0,853.0,758.0,666.0,641.0,566.0,559.0,500.0,493.0,476.0
236,457.0,474.0,541.0,520.0,575.0,618.0,678.0,744.0,861.0,974.0,1192.0,1262.0,1478.0,1762.0,2657.0,3647.0,5366.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5591.0,3164.0,2368.0,1753.0,1489.0,1232.0,1090.0,1018.0,833.0,787.0,687.0,639.0,564.0,578.0,511.0,476.0,490.0
237,452.0,457.0,499.0,540.0,566.0,623.0,692.0,756.0,852.0,956.0,1064.0,1250.0,1519.0,1674.0,2819.0,3416.0,5493.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5335.0,2914.0,2473.0,1813.0,1495.0,1222.0,1070.0,912.0,910.0,784.0,708.0,665.0,578.0,570.0,527.0,469.0,473.0
238,456.0,474.0,514.0,580.0,574.0,607.0,670.0,761.0,820.0,1066.0,1079.0,1264.0,1549.0,1645.0,2660.0,3590.0,5558.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5035.0,3007.0,2202.0,1910.0,1541.0,1210.0,1100.0,927.0,814.0,777.0,681.0,631.0,632.0,574.0,509.0,490.0,517.0
239,452.0,505.0,494.0,533.0,576.0,631.0,751.0,750.0,806.0,949.0,1058.0,1270.0,1527.0,1692.0,2590.0,3573.0,5811.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4898.0,2952.0,2222.0,1749.0,1508.0,1253.0,1097.0,909.0,830.0,757.0,682.0,651.0,591.0,543.0,503.0,497.0,486.0
240,456.0,461.0,482.0,529.0,580.0,638.0,689.0,765.0,907.0,964.0,1187.0,1248.0,1497.0,1734.0,2669.0,3530.0,5443.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4974.0,2959.0,2173.0,1798.0,1478.0,1249.0,1082.0,1007.0,815.0,824.0,708.0,639.0,565.0,554.0,523.0,490.0,466.0
241,451.0,481.0,507.0,519.0,567.0,605.0,703.0,779.0,820.0,947.0,1069.0,1220.0,1469.0,1673.0,2735.0,3636.0,5563.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5211.0,3165.0,2166.0,1766.0,1469.0,1239.0,1063.0,898.0,902.0,738.0,685.0,634.0,575.0,604.0,529.0,472.0,484.0
242,437.0,464.0,503.0,538.0,591.0,635.0,756.0,840.0,836.0,1060.0,1085.0,1235.0,1515.0,1794.0,2623.0,3648.0,5205.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5065.0,3339.0,2248.0,1749.0,1477.0,1217.0,1090.0,912.0,844.0,761.0,706.0,651.0,576.0,567.0,501.0,470.0,491.0
243,454.0,479.0,486.0,521.0,631.0,675.0,693.0,756.0,819.0,951.0,1067.0,1263.0,1541.0,1719.0,2815.0,3433.0,5205.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4972.0,3015.0,2344.0,1797.0,1519.0,1247.0,1083.0,891.0,832.0,785.0,678.0,637.0,569.0,572.0,511.0,481.0,464.0
244,439.0,462.0,490.0,523.0,577.0,616.0,713.0,768.0,826.0,967.0,1195.0,1262.0,1519.0,1696.0,2718.0,3573.0,5464.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4864.0,3008.0,2150.0,1884.0,1504.0,1243.0,1069.0,993.0,856.0,758.0,713.0,633.0,566.0,551.0,528.0,496.0,465.0
245,456.0,463.0,512.0,548.0,563.0,627.0,724.0,773.0,827.0,948.0,1060.0,1241.0,1508.0,1739.0,2643.0,3500.0,5325.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4895.0,2958.0,2258.0,1714.0,1469.0,1231.0,1054.0,890.0,851.0,780.0,709.0,649.0,581.0,555.0,509.0,481.0,474.0
246,440.0,452.0,498.0,527.0,569.0,674.0,683.0,761.0,845.0,1060.0,1073.0,1261.0,1501.0,1758.0,2710.0,3368.0,5452.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5356.0,2901.0,2296.0,1765.0,1635.0,1220.0,1090.0,908.0,842.0,746.0,691.0,632.0,635.0,604.0,502.0,521.0,475.0
247,457.0,447.0,492.0,516.0,570.0,622.0,713.0,777.0,828.0,953.0,1052.0,1281.0,1549.0,1659.0,2716.0,3481.0,5211.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5130.0,3077.0,2331.0,1735.0,1491.0,1262.0,1088.0,897.0,829.0,830.0,752.0,628.0,598.0,564.0,521.0,476.0,492.0
248,442.0,451.0,484.0,541.0,573.0,611.0,697.0,788.0,820.0,977.0,1179.0,1265.0,1562.0,1750.0,2581.0,3533.0,5115.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5326.0,3274.0,2404.0,1748.0,1553.0,1257.0,1074.0,1000.0,815.0,777.0,702.0,647.0,573.0,542.0,501.0,467.0,480.0
249,445.0,468.0,482.0,539.0,562.0,617.0,719.0,804.0,836.0,962.0,1058.0,1232.0,1501.0,1669.0,2734.0,3321.0,5229.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4974.0,2976.0,2512.0,1837.0,1519.0,1247.0,1061.0,897.0,833.0,764.0,692.0,632.0,581.0,550.0,509.0,488.0,522.0
250,488.0,471.0,510.0,576.0,586.0,628.0,699.0,760.0,844.0,1077.0,1079.0,1255.0,1617.0,1661.0,2600.0,3598.0,5402.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4777.0,3068.0,2252.0,1962.0,1480.0,1225.0,1089.0,917.0,864.0,787.0,756.0,631.0,580.0,555.0,514.0,492.0,491.0
251,442.0,465.0,509.0,532.0,625.0,607.0,685.0,772.0,860.0,965.0,1060.0,1291.0,1440.0,1717.0,2504.0,3553.0,5693.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4819.0,3025.0,2289.0,1804.0,1635.0,1255.0,1083.0,901.0,846.0,756.0,675.0,649.0,569.0,543.0,529.0,465.0,470.0
Avg,449.36653386454185,465.49800796812747,499.8645418326693,533.2191235059761,590.0637450199204,628.5577689243028,676.5737051792829,765.6932270916335,843.1354581673306,943.5537848605578,1118.211155378486,1266.7211155378486,1521.7330677290836,1763.8764940239043,2510.9282868525897,3333.378486055777,5574.262948207172,0.0,0.0,0.0,0.0,0.0,0.0,6974.358565737052,4875.211155378486,2959.466135458167,2237.330677290837,1867.9601593625498,1542.2788844621514,1231.3386454183267,1070.8446215139443,992.9083665338645,844.593625498008,763.1235059760957,719.1513944223108,637.0996015936255,592.3187250996016,567.0438247011953,516.0876494023904,499.68525896414343,487.71314741035854
